nom,note_ch_1,time_ch_1,note_ch_2,time_ch_2,note_ch_3,time_ch_3,note_ch_4,time_ch_4
Montana Norton,4,0:38,1,3:54,3,1:32,7,1:18
Camilla Goff,4,3:39,2,4:33,2,0:42,0,0:28
Tyrone Hubbard,0,2:53,4,4:51,1,1:35,10,1:26
Clayton Baird,1,4:55,2,4:11,2,4:26,3,0:10
Audra Logan,4,3:58,4,3:54,5,0:39,6,0:39
Lee Clayton,2,4:05,3,4:28,4,2:13,9,4:18
Kadeem Jensen,3,2:48,1,3:25,0,0:43,4,4:49
Myra Jennings,1,2:58,0,2:29,4,4:33,6,4:09
Louis Roy,2,1:15,3,1:18,3,3:37,5,0:51
Byron Weiss,1,2:40,2,1:28,3,4:46,9,1:08
Chastity Parrish,4,2:24,5,3:07,3,4:32,5,2:29
Malcolm White,5,2:40,5,4:33,1,2:18,7,3:47
Zachery Frost,5,1:08,2,4:26,4,4:06,2,2:32
Evelyn Stuart,3,4:47,3,2:34,2,4:52,2,2:17
Felix Bentley,0,3:32,4,2:12,4,1:27,7,4:56
Unity Sweet,5,3:18,1,3:48,1,0:01,8,0:00
Marah Britt,4,2:39,0,2:09,1,2:18,8,3:23
Bree Watson,2,3:12,4,2:11,2,1:19,7,4:05
Solomon Russell,5,1:41,2,4:55,0,4:54,1,2:30
Gareth Griffith,1,0:30,2,0:52,4,3:31,9,4:12
Illiana Pacheco,0,0:47,4,0:46,0,1:16,2,3:09
Colton Woodward,2,2:42,4,1:32,5,4:38,5,1:09
Burton Michael,1,4:58,1,1:24,0,2:40,8,3:15
Wesley Callahan,3,3:21,2,2:13,5,0:12,5,3:00
Ray Giles,4,1:46,5,1:22,4,0:58,5,2:31
Abel Schultz,2,2:47,4,0:12,1,0:29,5,0:10
Kiara Conrad,3,4:44,2,3:25,1,0:19,1,1:35
Yetta Glover,4,2:31,2,1:11,0,2:43,1,3:38
Castor Gilliam,4,2:44,1,4:40,3,0:55,5,0:32
Chase Tyler,4,0:55,1,1:47,1,2:34,2,0:16
Carson Velazquez,5,0:22,1,3:46,2,3:19,9,3:30
Sylvia Newman,1,3:14,3,3:44,4,2:19,6,2:36
Shelley Lyons,2,0:39,5,3:01,2,3:27,4,3:41
India Hurst,4,0:04,2,4:14,0,3:10,0,2:54
Regina Barnett,1,3:09,1,2:59,4,4:22,0,4:32
Deborah Warner,2,2:50,1,4:33,1,0:32,9,3:25
Fiona Acosta,3,1:25,1,4:26,1,4:22,5,0:33
Cadman Freeman,0,2:23,3,3:44,4,0:46,1,4:25
Hector Acevedo,5,0:29,4,3:57,4,1:11,5,0:22
Lars Patrick,2,2:31,3,2:21,2,4:19,2,0:43
Catherine Gillespie,2,0:26,1,4:55,3,4:23,4,0:07
Patience Olson,2,3:53,4,1:09,1,3:33,1,4:01
Kiayada Avila,3,3:11,3,0:05,4,4:15,8,4:07
Flynn Turner,2,0:52,3,4:42,3,0:37,1,1:21
Sage Snow,3,4:42,1,0:25,3,1:04,7,4:58
Forrest Harrington,0,2:04,4,2:42,2,3:51,7,1:04
Kuame Hunter,4,3:40,5,2:09,5,4:17,1,2:57
Orson Cain,1,1:01,1,4:02,2,3:55,2,0:53
Harlan Kirkland,4,0:49,4,2:30,4,0:58,5,4:01
Erich Harrison,0,4:17,3,1:55,5,0:25,9,4:23
Shana Nielsen,3,0:42,1,3:10,3,2:55,8,2:04
Melinda Dillard,2,1:24,1,0:27,5,1:11,0,2:03
Phillip Powell,4,1:02,2,3:09,1,3:45,5,0:06
Camden Case,3,4:57,4,3:12,2,1:50,4,2:17
Duncan Mcconnell,3,1:49,0,4:16,3,4:53,4,0:19
Fritz Salas,3,1:52,0,2:22,5,0:47,0,4:12
Sylvia Hines,5,3:32,4,4:58,3,1:32,6,3:32
Chelsea Jordan,0,1:39,1,3:43,4,0:36,4,3:51
Isabella Santiago,5,2:50,1,0:10,2,3:39,7,0:15
Isaac Weeks,5,0:06,4,4:18,4,0:41,7,1:33
Chester Webb,4,1:32,5,1:33,3,3:18,3,0:54
Leah Dickson,3,4:27,3,4:02,5,0:15,2,2:14
Amelia Adams,2,1:45,3,1:53,2,3:47,3,3:11
Rhoda Little,4,0:12,3,1:34,0,0:04,9,2:12
Patricia Spears,4,3:04,0,3:49,4,3:48,8,4:40
Caryn Greene,3,0:36,4,0:39,1,2:27,9,0:18
Claudia Christensen,0,0:11,3,3:40,1,1:36,5,4:51
Xyla Nash,3,2:05,2,1:22,2,2:09,4,1:32
Phelan Farley,1,2:00,0,0:05,2,1:07,3,0:42
Donna Guerra,2,4:34,3,3:08,4,1:13,9,3:23
Amanda Vaughn,4,1:03,5,0:59,4,0:03,7,2:08
Tate Walls,3,3:20,0,3:09,1,2:29,3,4:32
Callum Marsh,5,3:14,2,4:47,3,4:37,8,2:19
Brian Johnson,2,2:06,2,4:27,4,0:26,7,3:08
Malik Barber,1,4:54,5,2:32,1,4:41,7,0:15
August Wiley,3,2:29,4,4:22,5,4:02,4,3:01
Julian Tran,2,1:40,1,4:03,2,3:09,2,4:46
Luke Navarro,0,2:45,3,0:30,0,4:45,5,4:02
Emma Aguirre,5,1:57,3,4:02,1,0:23,6,2:22
Randall Graham,2,0:11,4,2:55,0,2:03,5,2:35
Gray Knowles,4,3:13,4,1:30,0,2:11,0,2:49
Brendan Vaughan,3,4:27,0,3:32,2,1:06,4,2:44
Kieran Newman,5,2:20,2,3:59,0,2:07,5,2:11
Regina Stevenson,1,1:15,1,4:40,5,4:08,0,4:27
Caesar Kirby,1,2:04,3,3:21,2,0:31,3,4:22
Iris Bryant,4,3:09,3,1:26,3,3:03,2,3:42
Hall Woods,4,0:55,0,4:52,1,4:28,3,0:59
Candace Young,2,2:11,2,1:50,2,1:16,5,2:04
Tarik Clayton,2,2:55,4,2:54,5,1:17,1,2:38
Coby Buckner,1,1:54,3,0:10,4,1:55,8,2:24
Autumn Hunter,3,4:00,2,1:06,2,3:22,5,1:08
Tiger Collins,3,4:23,5,2:25,4,3:33,6,2:19
Michael Navarro,3,4:36,5,0:36,5,1:32,8,0:59
Samson Hurst,4,0:22,3,3:05,3,2:21,2,1:14
Jin Macdonald,1,1:11,5,1:58,5,1:28,7,4:26
Elvis Ortega,3,0:09,3,2:37,4,1:40,3,0:50
Logan Knapp,3,2:22,1,0:12,3,3:32,8,2:13
Minerva Jackson,1,3:30,2,0:47,1,2:22,1,0:33
Clio Nelson,2,3:31,4,2:27,4,2:27,3,0:13
Brock Blanchard,3,1:28,3,0:08,2,2:23,2,1:18
Rama Davenport,0,4:57,5,3:47,3,3:17,1,3:05
Hermione Kaufman,5,2:25,2,1:28,4,2:00,8,4:34
Cheryl Thompson,3,1:46,3,0:26,2,4:47,4,1:29
Quinlan Willis,0,4:33,3,3:41,3,1:29,9,3:23
Priscilla Willis,0,4:44,3,2:56,4,0:22,0,4:35
Kennan Hewitt,3,2:38,0,0:49,3,3:18,1,2:49
Gisela Adams,1,4:10,4,1:03,5,0:49,7,3:39
Maxwell Macdonald,4,0:50,5,4:47,1,4:56,4,3:00
Jack Ramirez,4,1:44,3,4:27,3,1:49,6,1:03
Owen Schultz,2,3:36,5,4:58,1,2:30,7,0:29
Carter Barker,4,3:00,3,4:24,1,0:26,8,4:36
Illiana Ochoa,1,4:11,4,0:24,4,0:36,9,4:01
Shafira Glenn,5,3:56,0,3:25,0,3:50,4,2:05
Carl Finley,3,2:07,2,0:35,2,1:39,9,1:06
Hector Benson,4,4:44,1,3:28,2,2:49,8,2:11
Yoshi English,3,0:54,1,1:36,0,4:46,3,1:10
Gary Campos,4,1:10,2,4:23,5,0:09,9,1:24
Malcolm Hogan,2,2:04,1,1:24,4,4:26,2,3:57
Geoffrey Hernandez,1,4:33,3,2:13,4,3:39,3,4:57
Jacob Chavez,0,2:33,4,4:39,2,0:42,8,4:40
Autumn Hester,3,0:48,1,0:48,4,1:20,3,2:30
Isabelle Burgess,3,0:30,0,3:31,4,0:24,0,2:08
Sierra Curtis,1,0:21,2,3:44,4,3:02,2,4:21
Hilda Hickman,1,0:56,2,1:08,4,1:25,8,2:32
Signe Padilla,2,4:33,4,3:05,3,1:41,7,4:19
Caesar Mccullough,3,0:04,5,2:16,0,3:37,8,2:04
Galena Hardin,3,3:46,4,0:20,3,0:26,6,1:49
Keegan Mckinney,4,1:04,3,4:31,3,1:01,7,0:57
Maya Fernandez,2,1:02,1,3:21,2,3:50,8,2:09
Jael Bender,2,4:48,4,3:46,5,4:13,4,3:59
Alexis Aguirre,4,2:26,3,1:28,2,1:15,3,3:37
Bevis Hernandez,1,0:50,4,3:53,5,1:12,2,4:01
Maryam Keith,2,1:08,0,1:31,2,3:28,7,2:27
Colton West,1,3:55,5,2:00,2,0:37,8,0:38
Tashya Witt,2,0:16,2,2:45,1,2:02,7,4:05
Ira Dejesus,1,4:24,1,0:15,1,2:42,5,2:32
Christopher Dunn,2,4:21,0,0:19,2,4:03,5,2:25
Damian Bentley,2,1:41,5,3:42,4,3:57,8,4:28
Zane Emerson,1,4:22,2,0:38,2,3:38,3,0:29
Yael Vang,1,2:48,1,3:46,2,1:29,3,3:59
Freya Rutledge,2,4:43,3,1:51,0,1:11,9,3:39
Hedley Emerson,2,4:05,2,3:14,2,2:11,4,4:38
Jin Long,3,4:57,0,1:33,1,2:50,3,4:14
Fulton Cabrera,1,0:10,0,1:33,1,3:07,1,3:36
Colette Best,0,3:21,2,1:50,3,4:57,4,4:17
Kiayada Key,1,4:10,1,4:13,0,2:18,4,2:22
Kevyn Whitfield,1,0:12,3,0:56,4,2:47,2,2:59
Pandora Estes,3,1:29,4,4:31,1,4:13,8,0:50
Brendan Love,1,3:57,2,1:28,3,3:29,4,1:43
Dorian Herring,3,3:49,1,2:42,1,4:51,2,0:08
Mallory Mendez,5,3:02,4,3:38,2,4:09,6,2:57
Kamal Giles,4,2:58,3,3:54,4,0:30,7,3:39
Yael Hubbard,4,4:49,4,4:05,1,0:18,8,2:00
Amethyst Ewing,2,2:52,0,0:32,1,3:37,3,2:38
Leilani Dudley,4,0:57,4,4:57,3,1:14,3,2:08
Randall Scott,0,1:53,4,1:49,4,2:55,3,0:53
Wayne Lynch,3,1:14,2,3:04,3,2:05,9,0:24
Jerry Burke,2,4:02,5,4:01,4,0:19,7,2:01
Stephen Mercer,1,1:53,3,4:56,1,4:18,1,1:04
Wallace Mills,2,2:03,2,1:48,1,2:34,7,2:36
Gannon Burke,0,2:44,0,2:44,3,3:29,2,3:02
Kevyn Rosa,3,3:56,1,0:54,3,0:05,9,1:34
Davis Burris,3,1:17,2,1:05,5,0:43,8,3:58
Hiroko Luna,0,0:38,5,0:23,3,3:17,1,4:35
Rowan Vincent,1,3:28,1,3:05,5,1:09,8,0:11
Price Hall,2,3:26,2,0:15,5,2:21,2,4:33
Clark Joyner,4,2:37,3,1:49,5,1:09,0,0:10
Mary Holloway,1,2:14,1,4:46,1,1:44,5,0:28
Bradley Golden,2,0:42,5,3:55,2,0:06,5,3:04
Hilda Hendricks,3,0:17,2,0:15,4,2:53,4,3:10
Ina Mathews,3,2:49,4,0:21,1,1:03,7,4:48
Alexis Forbes,0,2:40,3,0:57,0,1:10,3,2:56
Ginger Kidd,4,3:28,3,4:06,4,1:00,5,3:29
Judah Owen,1,0:04,0,1:02,4,0:57,8,3:41
Sawyer Berry,5,3:01,4,1:27,4,2:08,3,3:21
Shoshana Nichols,4,0:04,3,1:15,5,3:53,10,2:21
Brooke Zamora,1,2:59,4,4:02,4,3:36,8,2:10
Benedict Wolfe,5,1:53,5,1:00,1,3:15,3,2:28
Wendy Mueller,4,4:44,3,1:52,3,4:27,7,3:31
Asher Carter,2,1:32,4,0:17,1,1:51,8,4:42
Uriel Delaney,3,4:21,2,4:50,2,1:16,2,1:05
Edan Mccormick,1,0:15,4,4:14,4,4:01,6,0:00
Ruby Fields,4,1:32,2,4:11,2,4:20,6,0:09
Matthew Sharpe,5,3:43,3,4:39,2,3:28,1,0:39
Amy Melendez,3,4:28,2,1:25,2,3:13,2,1:36
Scott Ray,4,0:39,4,0:16,5,4:21,3,3:38
Kevin Dudley,4,4:55,0,3:48,4,0:26,1,1:16
Ruby Dawson,2,3:17,4,3:43,5,1:53,10,2:55
Wallace Nielsen,3,1:20,2,1:47,5,2:31,9,0:35
Lysandra Mack,2,3:30,4,2:42,5,3:47,6,1:16
Declan Christian,1,0:42,4,0:37,3,1:39,8,1:14
Nasim Stone,4,2:44,2,0:45,5,3:20,8,4:55
Acton Snow,2,2:10,3,4:19,1,2:27,9,4:54
Thomas Long,1,1:45,4,4:58,2,4:49,5,0:47
Erasmus Avery,4,0:39,2,0:47,5,2:17,1,3:49
Carl Emerson,3,4:41,2,0:16,3,2:23,10,2:49
Brian Emerson,3,3:42,1,2:56,3,3:45,4,1:22
Nash Wyatt,0,4:38,4,0:48,4,0:33,1,1:30
Cassady Simmons,1,0:56,4,3:20,4,0:53,10,2:22
Marah Melton,0,4:32,2,4:06,0,1:27,3,4:19
Robin Garcia,4,2:19,1,2:51,0,2:10,8,4:49
Cooper Blevins,4,0:01,4,1:24,2,1:10,5,2:49
Finn Dudley,4,1:21,3,2:06,4,0:17,0,4:14
Eleanor Adams,4,2:40,4,2:13,4,0:03,9,1:01
Julian Sargent,2,3:47,3,4:48,2,1:37,7,4:07
Selma Houston,4,2:23,3,3:49,3,4:46,1,2:41
Wayne Mcdowell,2,0:54,2,0:26,1,3:38,6,0:33
Jason Dennis,1,2:39,2,4:26,2,3:48,6,1:04
Blossom Edwards,0,2:23,0,3:53,1,4:50,3,3:14
Naomi Howard,4,4:33,1,4:27,0,4:52,6,2:08
Ria Clark,4,1:38,4,2:31,1,0:02,0,1:09
Eric Kline,3,3:50,4,1:28,3,0:59,9,2:36
Dahlia Boone,1,1:39,5,1:11,2,2:08,3,2:18
Gavin Riggs,1,2:31,1,1:27,0,0:38,4,2:19
Dorian Armstrong,4,4:51,3,4:37,5,4:07,3,2:27
Jocelyn Horne,2,4:57,3,1:15,2,2:54,4,4:47
Athena Snyder,1,4:37,3,1:16,3,3:12,2,0:57
Mohammad Griffin,2,4:41,4,0:00,3,2:16,7,1:27
Keith Rose,2,3:25,0,4:26,2,4:04,7,1:35
Wyatt Decker,2,3:11,2,3:10,3,4:33,1,3:34
Donna Monroe,5,3:15,4,4:27,2,3:33,3,0:31
Neil Meyers,1,3:30,4,4:48,2,0:28,9,0:24
Lavinia Delacruz,0,2:50,1,1:40,4,1:13,4,1:44
Leila Logan,3,2:26,3,4:53,1,2:41,1,3:54
Yen Henry,3,0:36,3,4:44,1,4:06,9,2:03
Carissa Snow,4,0:49,0,4:58,2,3:46,2,1:25
Xavier Brennan,5,1:07,3,0:15,0,2:18,1,3:01
Ulla Reese,3,4:41,4,0:39,5,0:55,8,3:42
Neve Atkinson,1,3:09,1,4:47,2,3:02,6,2:21
Jamal Ashley,0,0:48,5,4:01,4,0:18,6,3:57
Giacomo Daniel,5,0:44,5,3:33,1,2:42,7,4:47
Violet Navarro,1,3:54,0,2:56,3,3:34,8,3:06
Wallace Holden,4,2:42,2,4:14,4,4:05,3,4:01
Macaulay Reese,0,2:20,5,4:17,0,3:03,9,0:39
Dorian Knowles,3,0:41,5,2:35,4,0:33,3,3:23
Donna Melendez,1,0:46,0,1:26,4,4:02,5,0:34
Rigel Fuentes,3,0:32,1,2:50,2,4:14,1,3:55
Rajah Soto,3,4:37,2,1:28,4,4:44,6,3:44
Bruce Callahan,3,3:16,3,0:17,2,3:04,2,0:13
George Dickson,5,1:26,2,4:18,2,3:55,1,1:20
Lance Berger,0,1:35,3,4:45,2,0:00,7,1:37
Yuri Holt,3,3:58,4,1:03,0,2:07,4,1:52
Rama Jacobs,2,3:42,5,4:25,4,1:47,5,3:31
Francesca Becker,2,4:55,4,1:01,4,1:15,2,2:59
Peter Holder,2,3:58,2,2:31,4,4:46,2,4:22
Matthew Cannon,5,0:29,3,1:49,4,1:18,8,2:32
Nicole Boyer,2,1:08,0,0:40,2,0:12,6,1:08
Tate Gill,1,2:01,4,1:28,5,2:34,3,1:32
