nom,note_ch_1,time_ch_1,note_ch_2,time_ch_2,note_ch_3,time_ch_3,note_ch_4,time_ch_4
Winter Dalton,4,2:53,3,1:31,1,1:17,4,2:07
Kellie Goodman,1,1:24,1,3:10,3,2:46,4,3:14
Wendy Gates,3,3:32,3,3:10,1,3:01,5,2:52
Robert Preston,2,2:11,4,0:12,4,4:37,4,1:40
Alexander Farmer,3,4:04,3,4:46,3,1:08,8,2:06
Iona Roberts,5,1:06,3,1:02,2,0:19,4,0:40
Lance Ward,5,3:25,4,1:31,1,4:03,7,4:08
Vera Cooper,3,4:52,1,4:11,4,2:37,3,2:27
Gil Larsen,3,0:45,3,4:41,1,1:27,4,2:08
Orson Green,0,2:37,3,4:34,4,0:43,5,4:45
Charity Flowers,0,1:02,2,3:34,2,1:44,1,3:34
Jeremy Mayo,4,0:32,3,2:36,2,4:05,6,2:34
Sandra Donovan,4,4:53,4,3:35,3,3:38,9,1:46
Maggie Maldonado,4,3:02,0,4:42,2,1:42,4,3:56
Nina Coleman,3,0:07,3,2:28,0,4:42,1,1:20
Mona Cruz,4,3:33,1,3:01,3,4:38,1,2:28
Doris Best,2,2:36,3,0:00,3,4:50,2,3:16
Miranda Crawford,2,0:03,0,1:49,3,3:04,1,1:03
Madeline Dixon,4,1:38,5,1:50,2,1:48,8,1:56
Sarah Sanford,1,3:21,2,1:12,0,4:10,10,4:44
Lars Marshall,3,2:35,1,3:24,0,4:02,2,2:24
Flavia Serrano,3,0:33,0,4:13,4,3:21,2,4:03
Carolyn Mathis,4,0:50,1,4:51,5,3:04,4,1:13
Sasha Knowles,4,0:45,3,0:31,4,0:05,8,1:32
Timon Baird,2,2:04,1,1:17,4,2:11,10,4:46
Erica Trevino,2,1:33,2,1:13,3,3:42,10,1:00
Amaya Cooley,5,2:44,1,2:42,2,2:41,1,1:43
Martin Gamble,0,0:22,5,3:09,2,1:40,6,4:30
Norman Mills,2,3:25,3,4:41,4,3:30,10,0:41
Rylee Faulkner,1,3:33,4,3:00,1,0:36,5,4:09
Axel Swanson,4,4:58,3,3:26,3,3:26,5,0:21
Lucian Rivas,1,0:41,4,3:58,4,0:26,2,1:33
Buckminster Santana,4,0:37,4,3:13,1,3:20,3,3:13
Chadwick Taylor,5,1:37,3,3:48,5,2:28,4,4:40
Emi Burgess,0,1:04,5,1:35,2,4:40,5,0:36
Maryam Rose,3,1:57,1,4:34,1,3:23,10,3:09
Cadman Shannon,1,1:25,2,3:07,4,1:00,4,0:18
Hedwig Jimenez,5,1:35,4,3:46,1,4:46,5,2:42
Oliver Henson,4,2:41,5,4:15,5,2:02,1,3:16
Abdul Reeves,0,3:40,3,2:09,1,1:52,1,1:58
David Nelson,2,3:44,3,3:58,3,0:42,3,3:58
Carol Villarreal,1,0:52,3,1:19,3,3:10,3,0:55
Austin Kirby,2,2:18,4,0:59,1,2:49,6,2:53
Christian Kerr,1,3:41,3,3:08,2,3:11,6,1:41
Lucian Mccray,1,4:23,3,2:12,5,2:52,9,1:11
Arsenio Nichols,0,1:06,3,1:38,3,1:46,5,1:06
Kai Briggs,3,1:17,3,3:53,4,0:05,2,1:08
Rhona Collier,2,2:01,0,2:19,5,3:50,4,3:01
Olga Wheeler,3,0:43,2,4:16,4,3:39,1,0:03
Belle Craft,1,1:26,4,0:21,2,0:30,9,3:43
Clio Chase,1,3:37,1,0:17,3,0:37,4,3:03
Elvis Sparks,1,0:16,3,1:20,4,1:14,0,1:40
Shaine Price,2,2:43,2,2:30,1,0:27,1,1:06
Upton Haynes,0,1:52,4,4:46,1,2:18,0,0:34
Theodore Simmons,2,4:53,1,1:44,1,3:17,9,0:53
Merrill Boyer,2,1:59,3,3:14,4,3:32,2,3:22
Yeo Meadows,2,3:27,5,4:20,3,1:32,4,1:14
Graham Knowles,4,2:05,3,2:31,3,1:03,10,1:43
Jack Rios,1,1:36,4,3:02,2,0:55,5,2:46
Winifred Griffith,3,4:45,3,2:50,1,2:40,3,2:15
Blossom Lindsay,3,4:11,4,0:48,4,0:43,0,2:38
Harlan Baker,1,3:08,0,1:29,3,4:20,8,1:42
Colorado Malone,4,3:17,3,3:39,0,2:24,9,2:36
Kiayada Ferrell,1,3:09,3,0:23,3,3:44,2,1:12
Sarah Landry,2,1:10,1,3:28,3,2:17,8,0:19
Jordan Farley,1,3:39,1,0:00,1,1:22,0,1:09
Finn Dawson,5,3:10,3,3:48,2,4:05,7,1:42
Brandon Chandler,4,0:46,3,2:47,1,2:18,7,3:26
Lamar Johnston,5,0:01,5,1:13,5,0:38,5,3:40
Charlotte Powell,3,1:36,4,3:24,1,0:19,1,2:39
Karly Fernandez,2,2:12,5,4:31,5,0:21,1,2:15
Jena Keller,3,3:48,0,1:19,2,4:03,7,2:54
Brynn Fry,1,0:37,4,4:25,2,1:33,6,4:08
Caryn Franco,4,4:58,4,2:14,5,3:45,5,2:38
Jordan Barber,5,0:14,2,0:24,3,4:43,5,1:54
Leila Mcguire,1,4:23,3,0:33,3,1:10,5,3:14
Hakeem Pitts,5,2:28,1,3:47,2,2:32,6,0:02
Pandora Larson,3,0:57,5,0:47,5,1:16,6,4:02
Laura Caldwell,3,2:31,0,4:15,2,3:13,6,4:20
Palmer Huffman,4,3:17,5,3:38,5,4:57,0,1:06
Lareina Hooper,0,0:47,2,0:03,3,0:01,2,2:32
Xenos Andrews,1,4:32,3,2:01,0,0:34,8,1:37
Tarik Nieves,2,1:46,1,2:41,5,2:21,9,3:26
Brady Hodges,4,0:56,1,0:52,4,4:29,9,0:53
Uta James,2,3:31,1,0:09,1,3:20,4,3:12
Mannix Glenn,2,2:27,5,0:31,1,0:33,3,1:38
Callie Barber,4,4:39,1,4:05,2,3:23,1,0:09
Brandon Villarreal,4,2:16,0,0:55,5,3:17,4,3:51
Wilma Koch,5,3:19,3,2:31,3,0:27,3,4:14
Megan Snow,1,2:04,4,1:17,0,2:39,1,4:34
Chaney Becker,0,1:58,2,1:45,4,1:17,3,4:24
Elijah Mosley,4,0:08,3,1:22,1,4:38,1,0:36
Mark Bradford,1,3:51,0,4:34,4,4:03,4,3:29
Griffin Livingston,4,1:55,2,3:52,3,0:47,5,1:49
Keely Coffey,5,2:15,4,1:09,2,2:53,7,3:32
Oren Morton,3,3:42,3,1:57,0,2:22,9,2:40
Alea Oneil,1,3:06,3,0:15,5,3:46,4,2:33
David Hays,3,2:02,2,0:06,1,1:48,9,0:45
Wallace Duffy,3,2:00,4,3:35,4,2:49,8,1:19
Colby Vaughn,0,4:34,3,2:20,1,1:27,4,3:04
Colton Shelton,3,4:41,3,4:03,3,2:54,5,2:03
Micah Fox,3,2:26,2,4:57,1,0:30,10,0:56
Jana Sheppard,4,2:46,2,1:23,1,1:11,1,0:11
Bell Collier,3,3:25,3,2:49,3,2:02,8,1:13
Rose Luna,3,1:06,3,2:10,3,1:59,9,4:43
Darryl Haley,3,1:12,2,0:27,1,2:21,8,2:06
Elijah Bennett,0,3:21,3,2:24,2,2:29,0,2:06
Randall Price,4,2:18,4,0:45,1,2:24,1,0:57
Fitzgerald Patterson,4,1:46,1,1:20,1,4:58,4,4:32
April Figueroa,5,4:18,2,2:39,4,4:11,0,2:42
Gretchen Nieves,3,1:03,3,3:34,1,4:29,3,3:07
Kelsey Cardenas,4,4:19,5,3:01,0,2:51,2,1:20
Quyn Morse,2,4:08,5,3:27,4,3:30,4,1:38
Audra Roy,5,0:21,3,3:26,1,4:54,8,2:59
Caryn Rodgers,4,2:48,5,2:56,5,2:47,1,0:15
Phoebe Stafford,3,3:47,0,3:59,2,4:52,5,4:52
Hedda Glover,1,4:45,3,1:34,2,0:51,1,4:12
Madison Coffey,3,4:51,1,1:28,1,0:50,8,2:06
Jasmine Harris,3,4:13,3,3:24,2,3:00,4,2:31
Zachary Rogers,2,3:20,4,0:57,0,4:12,5,2:58
Bethany Harmon,1,2:44,0,4:55,2,2:38,5,2:48
Mona Rosales,4,1:43,2,2:17,0,3:21,0,4:02
Nicholas Mckenzie,5,4:26,3,4:58,4,1:33,4,0:03
Noble Melendez,2,2:57,2,0:10,1,4:12,5,1:56
Claudia Morton,3,0:56,1,0:33,4,0:53,5,3:10
Francesca Herrera,4,1:45,2,0:33,4,1:57,6,3:39
Xandra Lowery,4,1:42,2,2:46,1,4:35,4,2:23
Jolene Whitaker,4,2:54,1,1:10,5,0:45,8,3:44
Lillith Eaton,2,2:33,1,3:10,2,1:28,3,2:20
Keith Tate,1,2:20,4,3:20,1,2:24,10,2:19
Venus Patterson,0,0:38,2,3:35,0,1:31,4,1:32
Troy Estrada,4,1:25,3,0:34,5,3:38,4,3:11
Donovan Garcia,1,0:25,2,0:34,0,4:23,6,2:25
Craig Mendoza,1,3:29,1,1:28,0,3:06,5,0:22
Colin Crane,3,0:38,5,4:57,4,4:34,8,1:01
Xander Blevins,2,3:42,4,1:05,2,4:19,1,1:52
Ralph Vincent,0,3:44,3,4:01,4,2:57,9,1:47
Lucas Holcomb,4,3:18,3,4:27,4,4:54,7,0:56
Raphael Garrett,2,4:40,4,4:01,4,4:52,2,4:11
Derek Carey,3,4:34,1,0:42,2,2:25,9,4:57
Octavius Fulton,0,3:48,5,1:15,4,3:37,0,0:36
Kevin Haley,1,2:03,1,1:48,3,2:02,3,2:36
Keely Witt,1,0:01,1,2:34,3,4:25,7,4:46
Steel Reese,4,1:27,1,1:13,3,4:07,8,2:46
Sonia Shields,0,3:49,5,1:55,1,0:46,6,1:14
Steven White,4,1:42,1,4:52,0,4:16,5,3:00
Berk White,0,1:37,4,1:44,4,4:11,3,2:51
Ali Knox,0,3:44,1,4:21,5,1:56,9,0:55
Kaitlin Browning,0,3:16,4,1:01,2,2:02,6,3:59
Buffy Hogan,1,4:22,1,2:02,3,4:17,7,3:54
Abra Branch,4,4:34,3,1:57,4,2:08,8,3:46
Cassady Ross,2,3:52,0,4:58,4,4:31,5,3:34
Whoopi Townsend,2,0:47,4,4:20,1,0:39,7,3:54
Abdul Mccarty,4,4:44,2,3:32,3,0:56,5,0:50
Nash Preston,1,4:25,4,0:39,1,0:22,2,2:27
Sasha Mccormick,0,0:39,4,3:31,3,1:01,3,2:40
Fleur Whitley,1,0:21,2,0:40,4,0:57,1,3:25
Jillian Stokes,2,1:32,3,2:16,1,2:20,7,0:15
Kermit Norton,1,2:09,5,3:33,4,2:36,9,4:53
Hu Case,3,3:10,3,1:10,5,0:46,9,4:42
Emerson Le,3,4:38,1,0:01,3,1:08,9,2:20
Hoyt Ewing,4,1:29,2,4:42,3,3:02,2,2:53
Shoshana Mckenzie,0,0:56,3,2:45,1,3:12,8,4:38
Brock Bond,3,0:27,2,0:48,1,0:03,9,3:37
Kelsie Harding,2,4:55,3,0:55,3,4:34,8,4:56
Skyler Duke,3,3:10,3,4:45,1,3:29,5,3:47
Alika Mclean,0,0:11,2,2:02,2,4:32,9,3:27
Chiquita Chan,3,2:01,2,4:15,2,3:09,2,0:05
Claudia Burks,1,3:55,3,0:31,2,0:39,7,2:46
Michelle Franklin,0,1:44,3,3:52,0,3:34,4,0:26
Aline Houston,5,3:47,4,3:29,5,3:40,5,2:32
Ferdinand Pena,3,4:52,1,0:39,2,0:27,9,1:23
Arden Hensley,3,0:12,1,1:57,2,4:09,3,3:15
Amanda Hayden,5,2:31,4,3:39,1,1:01,8,0:22
Drew Hurst,2,0:43,2,2:06,2,3:04,4,3:56
Henry Byrd,3,1:09,3,3:48,4,2:18,1,1:27
Dai Logan,5,4:16,3,2:41,1,0:37,8,4:08
Vivian Leonard,4,1:45,1,2:19,2,3:45,4,2:52
George Dunlap,0,4:27,3,3:03,3,4:57,6,4:28
Denton Patrick,4,1:54,0,4:49,4,0:10,10,0:34
Linus Kane,3,3:59,2,0:49,3,0:06,3,2:17
Cara Lara,1,1:14,4,1:06,3,4:29,4,1:07
Orli Small,5,0:37,2,4:10,5,3:42,7,3:20
Rhona Walsh,0,1:28,1,3:13,1,3:01,9,4:31
Plato Gordon,3,1:13,3,1:04,5,2:12,6,0:39
David Nieves,2,0:03,4,3:55,3,4:27,8,0:41
Faith Baird,2,0:46,2,0:09,2,2:29,10,2:13
Morgan Bonner,2,2:05,3,3:56,2,4:04,3,0:26
Hamilton Powell,1,3:01,4,1:57,4,4:07,2,3:27
Alisa Gomez,0,2:12,1,0:34,2,3:09,2,3:39
Lionel Soto,2,3:54,3,4:58,2,2:54,9,0:41
Wanda King,4,1:43,3,3:54,1,2:29,7,0:49
Griffin Black,5,2:30,1,0:48,4,2:54,5,0:45
Desiree Gross,0,0:41,5,2:12,1,0:14,1,1:44
Olga Barrett,2,2:42,5,2:52,0,2:12,3,2:58
Camden Alford,3,3:26,3,0:59,5,3:21,4,4:27
Tanisha Martinez,1,2:22,2,0:44,1,2:09,10,2:06
Gisela Tate,3,4:41,2,0:23,5,2:19,3,2:49
Tarik Cardenas,1,0:14,2,0:25,2,4:33,9,4:53
Brennan Brock,2,3:02,4,4:16,0,2:48,10,3:36
Lee Lopez,4,0:47,4,0:27,2,1:58,6,3:28
Tatyana Mclaughlin,4,2:33,2,3:05,3,4:49,9,2:42
Adrian Mcdaniel,3,2:12,4,4:29,4,2:36,1,1:40
Quamar Paul,2,0:42,0,2:42,2,4:10,7,4:54
Nicholas Jennings,1,0:48,4,1:51,3,0:53,3,1:17
Sylvester Sherman,2,3:50,3,4:23,4,0:07,3,1:02
Melvin Villarreal,0,1:42,3,0:29,2,2:47,8,2:33
Kenyon Sharp,3,0:06,2,2:28,3,2:31,2,1:19
Fitzgerald Hinton,4,0:06,2,0:46,0,4:24,0,2:01
Samantha Mcintyre,5,4:38,1,4:02,2,1:59,1,1:27
Kane Shaw,0,2:06,2,4:27,0,0:22,9,3:07
Quamar Campbell,4,4:43,2,4:12,0,4:22,6,1:43
Cheyenne Barber,5,2:11,3,2:20,1,2:39,6,0:06
Ruby Cochran,3,2:20,2,4:07,2,0:23,5,1:09
Aileen Morin,2,1:48,5,3:26,0,2:43,1,4:35
Jacob Hernandez,4,1:45,5,0:02,0,3:28,7,4:47
Ginger Nguyen,4,4:24,1,4:35,3,0:38,9,1:14
Hashim Reid,0,3:16,1,0:39,0,2:33,8,1:02
Cameran Hyde,2,4:35,3,4:39,5,1:16,9,4:28
Avram Moody,4,2:41,1,1:02,3,4:25,7,4:28
Yuri Turner,1,4:19,4,1:31,5,2:08,3,2:36
Camden Dixon,0,0:44,4,2:05,1,3:15,8,1:39
Lila Coffey,4,2:51,2,2:22,4,1:06,4,2:17
Linda Salinas,0,0:13,3,4:45,3,0:42,1,3:06
Magee Mcdonald,3,4:49,5,2:29,3,4:48,10,2:20
Kyla Hyde,0,2:22,4,4:57,3,3:06,4,4:14
Signe Howard,3,4:32,2,1:11,5,2:21,6,2:26
Audra Doyle,4,3:46,2,3:54,1,0:04,7,4:51
Nola Castaneda,1,0:18,0,2:56,1,4:27,1,4:42
Raja Riley,2,0:49,2,0:30,2,4:42,7,4:37
Herman Matthews,0,3:59,2,0:00,0,0:53,9,2:59
Gary Mathews,0,0:28,1,3:05,3,2:47,6,0:31
Brynn Zimmerman,2,4:09,0,3:54,4,0:51,3,3:04
Zephr Morin,1,2:17,4,2:05,3,2:18,8,0:28
Natalie Frazier,2,2:40,4,2:29,4,0:19,6,2:52
Jada Gallagher,5,4:37,2,1:31,3,4:19,6,3:38
Medge Burton,1,2:57,1,1:56,0,3:26,5,1:11
Sylvia Bright,4,1:14,3,0:04,3,0:53,7,3:40
Judah Bradley,2,1:06,1,1:06,0,4:32,10,0:16
Jasper Conway,5,3:48,2,2:44,1,4:42,7,4:11
Eric Good,5,3:23,5,0:25,3,1:37,6,4:38
Calista Elliott,4,2:27,1,4:17,1,4:23,7,4:05
Tyler Luna,1,2:40,2,2:48,0,1:56,7,2:32
Mallory Mendez,5,1:04,2,2:55,5,1:17,3,3:42
Phillip Dickson,4,1:44,4,3:28,0,2:45,10,4:05
Duncan Rollins,3,2:31,2,4:30,3,1:52,1,0:04
Sean Watts,1,1:26,3,4:32,0,3:29,10,2:13
Tad Nolan,2,2:18,2,2:35,1,4:05,0,3:26
Ivana Decker,4,0:30,0,2:59,1,4:06,5,1:26
Emily Cruz,1,0:22,3,3:14,3,1:16,9,0:47
Benedict Mayo,2,4:23,2,0:37,3,3:05,7,1:47
Desiree Diaz,4,4:06,2,2:05,2,1:57,5,3:38
